Bada Bing,Flower,,Bada Bing Flower 1/8 oz,Flower,1/8 oz,Bada Bing
Birthday Face [1g],pre-roll,Pre Roll,Birthday Face Pre Roll Single,Pre Roll,Single,Birthday Face
Blood Moon [500mg],vape,Rosin Disposable,Blood Moon Vapes Disposable,Vapes,Disposable,Blood Moon
Cake Face Pre-Roll [1g],Pre-Rolls,,Cake Face Pre Roll Single,Pre Roll,Single,Cake Face
Cloud 9ine Flight Bites (100mg),edible,Flight Bites,Cloud 9ine Edibles Flight Bites,Edibles,Flight Bites,Cloud 9ine
Collins Ave [500mg],vape,Rosin Disposable,Collins Ave. Vapes Disposable,Vapes,Disposable,Collins Ave.
Collin's Ave Hash Rosin Disposable [500mg],Vaporizers,,Collins Ave. Vapes Disposable,Vapes,Disposable,Collins Ave.
Cosa Nostra,vape,Cured Rosin Cartridge,Cosa Nostra Vapes Cured 510 Cart,Vapes,Cured 510 Cart,Cosa Nostra
Cosa Nostra Cured Rosin Cartridge [500mg],Vaporizers,,Cosa Nostra Vapes Cured 510 Cart,Vapes,Cured 510 Cart,Cosa Nostra
Cosa Nostra Pre-Roll | 1g,Pre-Rolls,,Cosa Nostra Pre Roll Single,Pre Roll,Single,Cosa Nostra
Cream Cookies [1g],pre-roll,Pre Roll,Cream Cookies Pre Roll Single,Pre Roll,Single,Cream Cookies
Cream Cookiez [1g],pre-roll,Pre Roll,Cream Cookies Pre Roll Single,Pre Roll,Single,Cream Cookies
Cream Cookiez Cake [1g],pre-roll,Pre Roll,Cream Cookies Cake Pre Roll Single,Pre Roll,Single,Cream Cookies Cake
Double Down,Flower,,Double Down Flower 1/8 oz,Flower,1/8 oz,Double Down
Double Down [1g],pre-roll,Pre Roll,Double Down Pre Roll Single,Pre Roll,Single,Double Down
Double Down 1pk,Pre-Rolls,,Double Down Pre Roll Single,Pre Roll,Single,Double Down
Double Down 1pk 1g,Pre-Rolls,,Double Down Pre Roll Single,Pre Roll,Single,Double Down
Double Down (3.5g),Flower,Flower,Double Down Flower 1/8 oz,Flower,1/8 oz,Double Down
Double Down [3.5g],Flower,,Double Down Flower 1/8 oz,Flower,1/8 oz,Double Down
Double Down Pre-Roll [1g],Pre-Rolls,,Double Down Pre Roll Single,Pre Roll,Single,Double Down
Electric Lemonade (100mg),edible,Flight Bites,Electric Lemonade Edibles Flight Bites,Edibles,Flight Bites,Electric Lemonade
Family Ties,"flower, Flower, Flower 54",", Flower 54, None",Family Ties Flower 1/8 oz,Flower,1/8 oz,Family Ties
Family Ties [1g],pre-roll,Pre Roll,Family Ties Pre Roll Single,Pre Roll,Single,Family Ties
Family Ties 1pk,Pre-Rolls,,Family Ties Pre Roll Single,Pre Roll,Single,Family Ties
Family Ties [3.5g],Flower,,Family Ties Flower 1/8 oz,Flower,1/8 oz,Family Ties
Family Ties Hash Rosin Infused Pre-Roll [1g],Pre-Rolls,,Family Ties Infused Pre-Roll 1g IPR,Infused Pre-Roll,1g IPR,Family Ties
Flight Bites Gummies Hash Rosin Rainbow Crunch 100mg 10pk,Edible,,Rainbow Crunch Edibles Flight Bites,Edibles,Flight Bites,Rainbow Crunch
Flight Bites Gummies Hash Rosin Strawberry Shortcake 100mg 10pk,Edible,,Strawberry Shortcake Edibles Flight Bites,Edibles,Flight Bites,Strawberry Shortcake
Flight Bites Gummies Hash Rosin Sunset Punch 100mg 10pk,Edible,,Sunset Punch Edibles Flight Bites,Edibles,Flight Bites,Sunset Punch
Flight Bites Rainbow Crunch Rosin Gummies 100mg,Edible,,Rainbow Crunch Edibles Flight Bites,Edibles,Flight Bites,Rainbow Crunch
Flight Bites Strawberry Shortcake Rosin Gummies 100mg,Edible,,Strawberry Shortcake Edibles Flight Bites,Edibles,Flight Bites,Strawberry Shortcake
Flight Bites Sunset Punch Rosin Gummies 100mg,Edible,,Sunset Punch Edibles Flight Bites,Edibles,Flight Bites,Sunset Punch
Gelato,Flower,,Gelato Flower 1/8 oz,Flower,1/8 oz,Gelato
Gelato Mintz Hash Rosin Infused Preroll (1G),Infused Preroll,Infused Preroll,Gelato Mintz Infused Pre-Roll 1g IPR,Infused Pre-Roll,1g IPR,Gelato Mintz
Georgia Pie,vape,Cured Rosin Cartridge,Georgia Pie Vapes Cured 510 Cart,Vapes,Cured 510 Cart,Georgia Pie
Georgia Pie Cured Rosin Cartridge (0.5g),Cartridges,Cartridges,Georgia Pie Vapes Cured 510 Cart,Vapes,Cured 510 Cart,Georgia Pie
Georgia Pie Cured Rosin Cartridge [500mg],Vaporizers,,Georgia Pie Vapes Cured 510 Cart,Vapes,Cured 510 Cart,Georgia Pie
GMO x Lemon [1g],pre-roll,Pre Roll,GMO x Lemon Pre Roll Single,Pre Roll,Single,GMO x Lemon
GMO x Lemon (3.5g),Flower,Flower,GMO x Lemon Flower 1/8 oz,Flower,1/8 oz,GMO x Lemon
GMO x Lemon Pre-Roll [1g],Pre-Rolls,,GMO x Lemon Pre Roll Single,Pre Roll,Single,GMO x Lemon
Grower Circle Flight Bites Sunset Punch 100mg,Gummies,Gummies,Sunset Punch Edibles Flight Bites,Edibles,Flight Bites,Sunset Punch
Grower Circle Push Pop 3.5g,8ths,8ths,Push Pop Flower 1/8 oz,Flower,1/8 oz,Push Pop
Growers Circle Blue Nerds Pre-Roll 1g,1g Pre-Rolls,1g Pre-Rolls,Blue Nerds Pre Roll Single,Pre Roll,Single,Blue Nerds
Growers Circle Collin's Ave Live Rosin .5g Disposable,Solventless Disposables,Solventless Disposables,Collins Ave. Vapes Disposable,Vapes,Disposable,Collins Ave.
Growers Circle Gush Mints .5g RSO,RSO,RSO,Gush Mints Concentrates RSO 1/2 g,Concentrates,RSO 1/2 g,Gush Mints
Mango Tajin Rosin Gummies 10pk,Edible,,Edibles,Flight Bites,Mango Tajin
Cookies - Paisan - Live Resin - Indoor - Infused Joint - 1g,Pre-Rolls,,Paisan,Infused Pre-Roll,1g LR IPR,Paisan
Cookies x The Grower Circle - Blue Agave - Indoor - Hash Rosin - Infused Joint - 1g,Pre-Rolls,,Blue Agave,Infused Pre-Roll,1g IPR,Blue Agave
Cookies x The Grower Circle - Cosa Nostra - Indoor - Live Resin - Infused Joint - 1g,Pre-Rolls,,Cosa Nostra,Infused Pre-Roll,1g LR IPR,Cosa Nostra
The Grower Circle - Homage - Hash Rosin - Infused Joint - 1g,Pre-Rolls,	,Homage,Infused Pre-Roll,1g IPR,Homage
Gelato Mintz [1g],,,,Pre Roll,Single,Gelato Mintz
Permanent Marker [1g],,,,Pre Roll,Single,Permanent Marker